Folder PATH listing for volume Windows
Volume serial number is 000000B1 4CA3:8294
C:.
+---.git
ª   +---cursor
ª       ª   ª   ª   ª   ª   ª       +---mergeReleaseShaders
ª       ª   ª   ª   ª   ª   ª           +---out
ª       ª   ª   ª   ª   ª   +---navigation_json
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---extractDeepLinksRelease
ª       ª   ª   ª   ª   ª   +---navigation_json_for_aar
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---extractDeepLinksForAarRelease
ª       ª   ª   ª   ª   ª   +---nested_resources_validation_report
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---generateReleaseResources
ª       ª   ª   ª   ª   ª   +---packaged_res
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---packageReleaseResources
ª       ª   ª   ª   ª   ª   +---public_res
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---packageReleaseResources
ª       ª   ª   ª   ª   ª   +---runtime_library_classes_dir
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---bundleLibRuntimeToDirRelease
ª       ª   ª   ª   ª   ª   ª           +---com
ª       ª   ª   ª   ª   ª   ª           ª   +---facebook
ª       ª   ª   ª   ª   ª   ª           ª   ª   +---react
ª       ª   ª   ª   ª   ª   ª           ª   ª       +---viewmanagers
ª       ª   ª   ª   ª   ª   ª           ª   +---th3rdwave
ª       ª   ª   ª   ª   ª   ª           ª       +---safeareacontext
ª       ª   ª   ª   ª   ª   ª           +---META-INF
ª       ª   ª   ª   ª   ª   +---runtime_library_classes_jar
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---bundleLibRuntimeToJarRelease
ª       ª   ª   ª   ª   ª   +---source_set_path_map
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---mapReleaseSourceSetPaths
ª       ª   ª   ª   ª   ª   +---symbol_list_with_package_name
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---generateReleaseRFile
ª       ª   ª   ª   ª   ª   +---verified_library_resources
ª       ª   ª   ª   ª   ª       +---release
ª       ª   ª   ª   ª   ª           +---verifyReleaseResources
ª       ª   ª   ª   ª   ª               +---compiled
ª       ª   ª   ª   ª   +---kotlin
ª       ª   ª   ª   ª   ª   +---compileReleaseKotlin
ª       ª   ª   ª   ª   ª       +---cacheable
ª       ª   ª   ª   ª   ª       ª   +---caches-jvm
ª       ª   ª   ª   ª   ª       ª       +---inputs
ª       ª   ª   ª   ª   ª       ª       +---jvm
ª       ª   ª   ª   ª   ª       ª       ª   +---kotlin
ª       ª   ª   ª   ª   ª       ª       +---lookups
ª       ª   ª   ª   ª   ª       +---classpath-snapshot
ª       ª   ª   ª   ª   ª       +---local-state
ª       ª   ª   ª   ª   +---outputs
ª       ª   ª   ª   ª   ª   +---aar
ª       ª   ª   ª   ª   ª   +---logs
ª       ª   ª   ª   ª   +---tmp
ª       ª   ª   ª   ª       +---compileReleaseJavaWithJavac
ª       ª   ª   ª   ª       +---kotlin-classes
ª       ª   ª   ª   ª           +---release
ª       ª   ª   ª   ª               +---com
ª       ª   ª   ª   ª               ª   +---th3rdwave
ª       ª   ª   ª   ª               ª       +---safeareacontext
ª       ª   ª   ª   ª               +---META-INF
ª       ª   ª   ª   +---src
ª       ª   ª   ª       +---fabric
ª       ª   ª   ª       ª   +---java
ª       ª   ª   ª       ª       +---com
ª       ª   ª   ª       ª           +---th3rdwave
ª       ª   ª   ª       ª               +---safeareacontext
ª       ª   ª   ª       +---main
ª       ª   ª   ª       ª   +---java
ª       ª   ª   ª       ª   ª   +---com
ª       ª   ª   ª       ª   ª       +---th3rdwave
ª       ª   ª   ª       ª   ª           +---safeareacontext
ª       ª   ª   ª       ª   +---jni
ª       ª   ª   ª       +---paper
ª       ª   ª   ª           +---java
ª       ª   ª   ª               +---com
ª       ª   ª   ª                   +---facebook
ª       ª   ª   ª                   ª   +---react
ª       ª   ª   ª                   ª       +---viewmanagers
ª       ª   ª   ª                   +---th3rdwave
ª       ª   ª   ª                       +---safeareacontext
ª       ª   ª   +---common
ª       ª   ª   ª   +---cpp
ª       ª   ª   ª       +---react
ª       ª   ª   ª           +---renderer
ª       ª   ª   ª               +---components
ª       ª   ª   ª                   +---safeareacontext
ª       ª   ª   +---ios
ª       ª   ª   ª   +---Fabric
ª       ª   ª   ª   +---RNSafeAreaContext.xcodeproj
ª       ª   ª   +---jest
ª       ª   ª   +---lib
ª       ª   ª   ª   +---commonjs
ª       ª   ª   ª   ª   +---specs
ª       ª   ª   ª   +---module
ª       ª   ª   ª   ª   +---specs
ª       ª   ª   ª   +---typescript
ª       ª   ª   ª       +---jest
ª       ª   ª   ª       +---src
ª       ª   ª   ª           +---specs
ª       ª   ª   +---src
ª       ª   ª       +---specs
ª       ª   +---react-native-screens
ª       ª   ª   +---android
ª       ª   ª   ª   +---.cxx
ª       ª   ª   ª   ª   +---Debug
ª       ª   ª   ª   ª   ª   +---2g305a1k
ª       ª   ª   ª   ª   ª       +---arm64-v8a
ª       ª   ª   ª   ª   ª       ª   +---.cmake
ª       ª   ª   ª   ª   ª       ª   ª   +---api
ª       ª   ª   ª   ª   ª       ª   ª       +---v1
ª       ª   ª   ª   ª   ª       ª   ª           +---query
ª       ª   ª   ª   ª   ª       ª   ª           ª   +---client-agp
ª       ª   ª   ª   ª   ª       ª   ª           +---reply
ª       ª   ª   ª   ª   ª       ª   +---CMakeFiles
ª       ª   ª   ª   ª   ª       ª       +---3.22.1-g37088a8-dirty
ª       ª   ª   ª   ª   ª       ª       ª   +---CompilerIdC
ª       ª   ª   ª   ª   ª       ª       ª   ª   +---tmp
ª       ª   ª   ª   ª   ª       ª       ª   +---CompilerIdCXX
ª       ª   ª   ª   ª   ª       ª       ª       +---tmp
ª       ª   ª   ª   ª   ª       ª       +---CMakeTmp
ª       ª   ª   ª   ª   ª       ª       +---rnscreens.dir
ª       ª   ª   ª   ª   ª       ª           +---C_
ª       ª   ª   ª   ª   ª       ª           ª   +---BOT-MT5
ª       ª   ª   ª   ª   ª       ª           ª       +---mobile-app
ª       ª   ª   ª   ª   ª       ª           ª           +---Pasted-Rol-Objective
ª       ª   ª   ª   ª   ª       ª           ª               +---node_modules
ª       ª   ª   ª   ª   ª       ª           ª                   +---react-native-screens
ª       ª   ª   ª   ª   ª       ª           ª                       +---cpp
ª       ª   ª   ª   ª   ª       ª           +---db25d7e0b4951963fa912c9d89061877
ª       ª   ª   ª   ª   ª       ª           ª   +---node_modules
ª       ª   ª   ª   ª   ª       ª           ª       +---react-native-screens
ª       ª   ª   ª   ª   ª       ª           ª           +---cpp
ª       ª   ª   ª   ª   ª       ª           +---src
ª       ª   ª   ª   ª   ª       ª               +---main
ª       ª   ª   ª   ª   ª       ª                   +---cpp
ª       ª   ª   ª   ª   ª       +---armeabi-v7a
ª       ª   ª   ª   ª   ª       ª   +---.cmake
ª       ª   ª   ª   ª   ª       ª   ª   +---api
ª       ª   ª   ª   ª   ª       ª   ª       +---v1
ª       ª   ª   ª   ª   ª       ª   ª           +---query
ª       ª   ª   ª   ª   ª       ª   ª           ª   +---client-agp
ª       ª   ª   ª   ª   ª       ª   ª           +---reply
ª       ª   ª   ª   ª   ª       ª   +---CMakeFiles
ª       ª   ª   ª   ª   ª       ª       +---3.22.1-g37088a8-dirty
ª       ª   ª   ª   ª   ª       ª       ª   +---CompilerIdC
ª       ª   ª   ª   ª   ª       ª       ª   ª   +---tmp
ª       ª   ª   ª   ª   ª       ª       ª   +---CompilerIdCXX
ª       ª   ª   ª   ª   ª       ª       ª       +---tmp
ª       ª   ª   ª   ª   ª       ª       +---CMakeTmp
ª       ª   ª   ª   ª   ª       ª       +---rnscreens.dir
ª       ª   ª   ª   ª   ª       ª           +---db25d7e0b4951963fa912c9d89061877
ª       ª   ª   ª   ª   ª       ª           ª   +---node_modules
ª       ª   ª   ª   ª   ª       ª           ª       +---react-native-screens
ª       ª   ª   ª   ª   ª       ª           ª           +---cpp
ª       ª   ª   ª   ª   ª       ª           +---src
ª       ª   ª   ª   ª   ª       ª               +---main
ª       ª   ª   ª   ª   ª       ª                   +---cpp
ª       ª   ª   ª   ª   ª       +---prefab
ª       ª   ª   ª   ª   ª       ª   +---arm64-v8a
ª       ª   ª   ª   ª   ª       ª   ª   +---prefab
ª       ª   ª   ª   ª   ª       ª   ª       +---lib
ª       ª   ª   ª   ª   ª       ª   ª           +---aarch64-linux-android
ª       ª   ª   ª   ª   ª       ª   ª               +---cmake
ª       ª   ª   ª   ª   ª       ª   ª                   +---fbjni
ª       ª   ª   ª   ª   ª       ª   ª                   +---ReactAndroid
ª       ª   ª   ª   ª   ª       ª   +---armeabi-v7a
ª       ª   ª   ª   ª   ª       ª   ª   +---prefab
ª       ª   ª   ª   ª   ª       ª   ª       +---lib
ª       ª   ª   ª   ª   ª       ª   ª           +---arm-linux-androideabi
ª       ª   ª   ª   ª   ª       ª   ª               +---cmake
ª       ª   ª   ª   ª   ª       ª   ª                   +---fbjni
ª       ª   ª   ª   ª   ª       ª   ª                   +---ReactAndroid
ª       ª   ª   ª   ª   ª       ª   +---x86
ª       ª   ª   ª   ª   ª       ª   ª   +---prefab
ª       ª   ª   ª   ª   ª       ª   ª       +---lib
ª       ª   ª   ª   ª   ª       ª   ª           +---i686-linux-android
ª       ª   ª   ª   ª   ª       ª   ª               +---cmake
ª       ª   ª   ª   ª   ª       ª   ª                   +---fbjni
ª       ª   ª   ª   ª   ª       ª   ª                   +---ReactAndroid
ª       ª   ª   ª   ª   ª       ª   +---x86_64
ª       ª   ª   ª   ª   ª       ª       +---prefab
ª       ª   ª   ª   ª   ª       ª           +---lib
ª       ª   ª   ª   ª   ª       ª               +---x86_64-linux-android
ª       ª   ª   ª   ª   ª       ª                   +---cmake
ª       ª   ª   ª   ª   ª       ª                       +---fbjni
ª       ª   ª   ª   ª   ª       ª                       +---ReactAndroid
ª       ª   ª   ª   ª   ª       +---x86
ª       ª   ª   ª   ª   ª       ª   +---.cmake
ª       ª   ª   ª   ª   ª       ª   ª   +---api
ª       ª   ª   ª   ª   ª       ª   ª       +---v1
ª       ª   ª   ª   ª   ª       ª   ª           +---query
ª       ª   ª   ª   ª   ª       ª   ª           ª   +---client-agp
ª       ª   ª   ª   ª   ª       ª   ª           +---reply
ª       ª   ª   ª   ª   ª       ª   +---CMakeFiles
ª       ª   ª   ª   ª   ª       ª       +---3.22.1-g37088a8-dirty
ª       ª   ª   ª   ª   ª       ª       ª   +---CompilerIdC
ª       ª   ª   ª   ª   ª       ª       ª   ª   +---tmp
ª       ª   ª   ª   ª   ª       ª       ª   +---CompilerIdCXX
ª       ª   ª   ª   ª   ª       ª       ª       +---tmp
ª       ª   ª   ª   ª   ª       ª       +---CMakeTmp
ª       ª   ª   ª   ª   ª       ª       +---rnscreens.dir
ª       ª   ª   ª   ª   ª       ª           +---C_
ª       ª   ª   ª   ª   ª       ª           ª   +---BOT-MT5
ª       ª   ª   ª   ª   ª       ª           ª       +---mobile-app
ª       ª   ª   ª   ª   ª       ª           ª           +---Pasted-Rol-Objective
ª       ª   ª   ª   ª   ª       ª           ª               +---node_modules
ª       ª   ª   ª   ª   ª       ª           ª                   +---react-native-screens
ª       ª   ª   ª   ª   ª       ª           ª                       +---cpp
ª       ª   ª   ª   ª   ª       ª           +---src
ª       ª   ª   ª   ª   ª       ª               +---main
ª       ª   ª   ª   ª   ª       ª                   +---cpp
ª       ª   ª   ª   ª   ª       +---x86_64
ª       ª   ª   ª   ª   ª           +---.cmake
ª       ª   ª   ª   ª   ª           ª   +---api
ª       ª   ª   ª   ª   ª           ª       +---v1
ª       ª   ª   ª   ª   ª           ª           +---query
ª       ª   ª   ª   ª   ª           ª           ª   +---client-agp
ª       ª   ª   ª   ª   ª           ª           +---reply
ª       ª   ª   ª   ª   ª           +---CMakeFiles
ª       ª   ª   ª   ª   ª               +---3.22.1-g37088a8-dirty
ª       ª   ª   ª   ª   ª               ª   +---CompilerIdC
ª       ª   ª   ª   ª   ª               ª   ª   +---tmp
ª       ª   ª   ª   ª   ª               ª   +---CompilerIdCXX
ª       ª   ª   ª   ª   ª               ª       +---tmp
ª       ª   ª   ª   ª   ª               +---CMakeTmp
ª       ª   ª   ª   ª   ª               +---rnscreens.dir
ª       ª   ª   ª   ª   ª                   +---C_
ª       ª   ª   ª   ª   ª                   ª   +---BOT-MT5
ª       ª   ª   ª   ª   ª                   ª       +---mobile-app
ª       ª   ª   ª   ª   ª                   ª           +---Pasted-Rol-Objective
ª       ª   ª   ª   ª   ª                   ª               +---node_modules
ª       ª   ª   ª   ª   ª                   ª                   +---react-native-screens
ª       ª   ª   ª   ª   ª                   ª                       +---cpp
ª       ª   ª   ª   ª   ª                   +---src
ª       ª   ª   ª   ª   ª                       +---main
ª       ª   ª   ª   ª   ª                           +---cpp
ª       ª   ª   ª   ª   +---RelWithDebInfo
ª       ª   ª   ª   ª   ª   +---4c1x6a2k
ª       ª   ª   ª   ª   ª       +---arm64-v8a
ª       ª   ª   ª   ª   ª       ª   +---.cmake
ª       ª   ª   ª   ª   ª       ª   ª   +---api
ª       ª   ª   ª   ª   ª       ª   ª       +---v1
ª       ª   ª   ª   ª   ª       ª   ª           +---query
ª       ª   ª   ª   ª   ª       ª   ª           ª   +---client-agp
ª       ª   ª   ª   ª   ª       ª   ª           +---reply
ª       ª   ª   ª   ª   ª       ª   +---CMakeFiles
ª       ª   ª   ª   ª   ª       ª       +---3.22.1-g37088a8-dirty
ª       ª   ª   ª   ª   ª       ª       ª   +---CompilerIdC
ª       ª   ª   ª   ª   ª       ª       ª   ª   +---tmp
ª       ª   ª   ª   ª   ª       ª       ª   +---CompilerIdCXX
ª       ª   ª   ª   ª   ª       ª       ª       +---tmp
ª       ª   ª   ª   ª   ª       ª       +---CMakeTmp
ª       ª   ª   ª   ª   ª       ª       +---rnscreens.dir
ª       ª   ª   ª   ª   ª       ª           +---40a62372c8dc6e902b217345c087b7a8
ª       ª   ª   ª   ª   ª       ª           ª   +---react-native-screens
ª       ª   ª   ª   ª   ª       ª           ª       +---cpp
ª       ª   ª   ª   ª   ª       ª           +---db25d7e0b4951963fa912c9d89061877
ª       ª   ª   ª   ª   ª       ª           ª   +---node_modules
ª       ª   ª   ª   ª   ª       ª           ª       +---react-native-screens
ª       ª   ª   ª   ª   ª       ª           ª           +---cpp
ª       ª   ª   ª   ª   ª       ª           +---src
ª       ª   ª   ª   ª   ª       ª               +---main
ª       ª   ª   ª   ª   ª       ª                   +---cpp
ª       ª   ª   ª   ª   ª       +---armeabi-v7a
ª       ª   ª   ª   ª   ª       ª   +---.cmake
ª       ª   ª   ª   ª   ª       ª   ª   +---api
ª       ª   ª   ª   ª   ª       ª   ª       +---v1
ª       ª   ª   ª   ª   ª       ª   ª           +---query
ª       ª   ª   ª   ª   ª       ª   ª           ª   +---client-agp
ª       ª   ª   ª   ª   ª       ª   ª           +---reply
ª       ª   ª   ª   ª   ª       ª   +---CMakeFiles
ª       ª   ª   ª   ª   ª       ª       +---3.22.1-g37088a8-dirty
ª       ª   ª   ª   ª   ª       ª       ª   +---CompilerIdC
ª       ª   ª   ª   ª   ª       ª       ª   ª   +---tmp
ª       ª   ª   ª   ª   ª       ª       ª   +---CompilerIdCXX
ª       ª   ª   ª   ª   ª       ª       ª       +---tmp
ª       ª   ª   ª   ª   ª       ª       +---CMakeTmp
ª       ª   ª   ª   ª   ª       ª       +---rnscreens.dir
ª       ª   ª   ª   ª   ª       ª           +---40a62372c8dc6e902b217345c087b7a8
ª       ª   ª   ª   ª   ª       ª           ª   +---react-native-screens
ª       ª   ª   ª   ª   ª       ª           ª       +---cpp
ª       ª   ª   ª   ª   ª       ª           +---db25d7e0b4951963fa912c9d89061877
ª       ª   ª   ª   ª   ª       ª           ª   +---node_modules
ª       ª   ª   ª   ª   ª       ª           ª       +---react-native-screens
ª       ª   ª   ª   ª   ª       ª           ª           +---cpp
ª       ª   ª   ª   ª   ª       ª           +---src
ª       ª   ª   ª   ª   ª       ª               +---main
ª       ª   ª   ª   ª   ª       ª                   +---cpp
ª       ª   ª   ª   ª   ª       +---prefab
ª       ª   ª   ª   ª   ª       ª   +---arm64-v8a
ª       ª   ª   ª   ª   ª       ª   ª   +---prefab
ª       ª   ª   ª   ª   ª       ª   ª       +---lib
ª       ª   ª   ª   ª   ª       ª   ª           +---aarch64-linux-android
ª       ª   ª   ª   ª   ª       ª   ª               +---cmake
ª       ª   ª   ª   ª   ª       ª   ª                   +---fbjni
ª       ª   ª   ª   ª   ª       ª   ª                   +---ReactAndroid
ª       ª   ª   ª   ª   ª       ª   +---armeabi-v7a
ª       ª   ª   ª   ª   ª       ª   ª   +---prefab
ª       ª   ª   ª   ª   ª       ª   ª       +---lib
ª       ª   ª   ª   ª   ª       ª   ª           +---arm-linux-androideabi
ª       ª   ª   ª   ª   ª       ª   ª               +---cmake
ª       ª   ª   ª   ª   ª       ª   ª                   +---fbjni
ª       ª   ª   ª   ª   ª       ª   ª                   +---ReactAndroid
ª       ª   ª   ª   ª   ª       ª   +---x86
ª       ª   ª   ª   ª   ª       ª   ª   +---prefab
ª       ª   ª   ª   ª   ª       ª   ª       +---lib
ª       ª   ª   ª   ª   ª       ª   ª           +---i686-linux-android
ª       ª   ª   ª   ª   ª       ª   ª               +---cmake
ª       ª   ª   ª   ª   ª       ª   ª                   +---fbjni
ª       ª   ª   ª   ª   ª       ª   ª                   +---ReactAndroid
ª       ª   ª   ª   ª   ª       ª   +---x86_64
ª       ª   ª   ª   ª   ª       ª       +---prefab
ª       ª   ª   ª   ª   ª       ª           +---lib
ª       ª   ª   ª   ª   ª       ª               +---x86_64-linux-android
ª       ª   ª   ª   ª   ª       ª                   +---cmake
ª       ª   ª   ª   ª   ª       ª                       +---fbjni
ª       ª   ª   ª   ª   ª       ª                       +---ReactAndroid
ª       ª   ª   ª   ª   ª       +---x86
ª       ª   ª   ª   ª   ª       ª   +---.cmake
ª       ª   ª   ª   ª   ª       ª   ª   +---api
ª       ª   ª   ª   ª   ª       ª   ª       +---v1
ª       ª   ª   ª   ª   ª       ª   ª           +---query
ª       ª   ª   ª   ª   ª       ª   ª           ª   +---client-agp
ª       ª   ª   ª   ª   ª       ª   ª           +---reply
ª       ª   ª   ª   ª   ª       ª   +---CMakeFiles
ª       ª   ª   ª   ª   ª       ª       +---3.22.1-g37088a8-dirty
ª       ª   ª   ª   ª   ª       ª       ª   +---CompilerIdC
ª       ª   ª   ª   ª   ª       ª       ª   ª   +---tmp
ª       ª   ª   ª   ª   ª       ª       ª   +---CompilerIdCXX
ª       ª   ª   ª   ª   ª       ª       ª       +---tmp
ª       ª   ª   ª   ª   ª       ª       +---CMakeTmp
ª       ª   ª   ª   ª   ª       ª       +---rnscreens.dir
ª       ª   ª   ª   ª   ª       ª           +---db25d7e0b4951963fa912c9d89061877
ª       ª   ª   ª   ª   ª       ª           ª   +---node_modules
ª       ª   ª   ª   ª   ª       ª           ª       +---react-native-screens
ª       ª   ª   ª   ª   ª       ª           ª           +---cpp
ª       ª   ª   ª   ª   ª       ª           +---src
ª       ª   ª   ª   ª   ª       ª               +---main
ª       ª   ª   ª   ª   ª       ª                   +---cpp
ª       ª   ª   ª   ª   ª       +---x86_64
ª       ª   ª   ª   ª   ª           +---.cmake
ª       ª   ª   ª   ª   ª           ª   +---api
ª       ª   ª   ª   ª   ª           ª       +---v1
ª       ª   ª   ª   ª   ª           ª           +---query
ª       ª   ª   ª   ª   ª           ª           ª   +---client-agp
ª       ª   ª   ª   ª   ª           ª           +---reply
ª       ª   ª   ª   ª   ª           +---CMakeFiles
ª       ª   ª   ª   ª   ª               +---3.22.1-g37088a8-dirty
ª       ª   ª   ª   ª   ª               ª   +---CompilerIdC
ª       ª   ª   ª   ª   ª               ª   ª   +---tmp
ª       ª   ª   ª   ª   ª               ª   +---CompilerIdCXX
ª       ª   ª   ª   ª   ª               ª       +---tmp
ª       ª   ª   ª   ª   ª               +---CMakeTmp
ª       ª   ª   ª   ª   ª               +---rnscreens.dir
ª       ª   ª   ª   ª   ª                   +---db25d7e0b4951963fa912c9d89061877
ª       ª   ª   ª   ª   ª                   ª   +---node_modules
ª       ª   ª   ª   ª   ª                   ª       +---react-native-screens
ª       ª   ª   ª   ª   ª                   ª           +---cpp
ª       ª   ª   ª   ª   ª                   +---src
ª       ª   ª   ª   ª   ª                       +---main
ª       ª   ª   ª   ª   ª                           +---cpp
ª       ª   ª   ª   ª   +---tools
ª       ª   ª   ª   ª       +---debug
ª       ª   ª   ª   ª       ª   +---arm64-v8a
ª       ª   ª   ª   ª       ª   +---armeabi-v7a
ª       ª   ª   ª   ª       ª   +---x86
ª       ª   ª   ª   ª       ª   +---x86_64
ª       ª   ª   ª   ª       +---release
ª       ª   ª   ª   ª           +---arm64-v8a
ª       ª   ª   ª   ª           +---armeabi-v7a
ª       ª   ª   ª   ª           +---x86
ª       ª   ª   ª   ª           +---x86_64
ª       ª   ª   ª   +---build
ª       ª   ª   ª   ª   +---.transforms
ª       ª   ª   ª   ª   ª   +---33d468609c22fb73b0d296d493f641f1
ª       ª   ª   ª   ª   ª   ª   +---transformed
ª       ª   ª   ª   ª   ª   ª       +---classes
ª       ª   ª   ª   ª   ª   ª           +---classes_dex
ª       ª   ª   ª   ª   ª   ª           +---classes_global-synthetics
ª       ª   ª   ª   ª   ª   +---a5f6353956a79887ad486e1f40dc843a
ª       ª   ª   ª   ª   ª       +---transformed
ª       ª   ª   ª   ª   ª           +---bundleLibRuntimeToDirRelease
ª       ª   ª   ª   ª   ª               +---bundleLibRuntimeToDirRelease_dex
ª       ª   ª   ª   ª   ª               ª   +---com
ª       ª   ª   ª   ª   ª               ª       +---facebook
ª       ª   ª   ª   ª   ª               ª       ª   +---react
ª       ª   ª   ª   ª   ª               ª       ª       +---viewmanagers
ª       ª   ª   ª   ª   ª               ª       +---swmansion
ª       ª   ª   ª   ª   ª               ª           +---rnscreens
ª       ª   ª   ª   ª   ª               ª               +---bottomsheet
ª       ª   ª   ª   ª   ª               ª               +---events
ª       ª   ª   ª   ª   ª               ª               +---ext
ª       ª   ª   ª   ª   ª               ª               +---fragment
ª       ª   ª   ª   ª   ª               ª               ª   +---restoration
ª       ª   ª   ª   ª   ª               ª               +---gamma
ª       ª   ª   ª   ª   ª               ª               ª   +---common
ª       ª   ª   ª   ª   ª               ª               ª   +---helpers
ª       ª   ª   ª   ª   ª               ª               ª   +---tabs
ª       ª   ª   ª   ª   ª               ª               ª       +---event
ª       ª   ª   ª   ª   ª               ª               +---stack
ª       ª   ª   ª   ª   ª               ª               ª   +---anim
ª       ª   ª   ª   ª   ª               ª               ª   +---views
ª       ª   ª   ª   ª   ª               ª               +---transition
ª       ª   ª   ª   ª   ª               ª               +---utils
ª       ª   ª   ª   ª   ª               +---bundleLibRuntimeToDirRelease_global-synthetics
ª       ª   ª   ª   ª   +---generated
ª       ª   ª   ª   ª   ª   +---ap_generated_sources
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---out
ª       ª   ª   ª   ª   ª   +---res
ª       ª   ª   ª   ª   ª   ª   +---pngs
ª       ª   ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª   +---resValues
ª       ª   ª   ª   ª   ª   ª       +---release
ª       ª   ª   ª   ª   ª   +---source
ª       ª   ª   ª   ª   ª       +---buildConfig
ª       ª   ª   ª   ª   ª       ª   +---release
ª       ª   ª   ª   ª   ª       ª       +---com
ª       ª   ª   ª   ª   ª       ª           +---swmansion
ª       ª   ª   ª   ª   ª       ª               +---rnscreens
ª       ª   ª   ª   ª   ª       +---codegen
ª       ª   ª   ª   ª   ª           +---java
ª       ª   ª   ª   ª   ª           ª   +---com
ª       ª   ª   ª   ª   ª           ª       +---facebook
ª       ª   ª   ª   ª   ª           ª       ª   +---react
ª       ª   ª   ª   ª   ª           ª       ª       +---viewmanagers
ª       ª   ª   ª   ª   ª           ª       +---swmansion
ª       ª   ª   ª   ª   ª           ª           +---rnscreens
ª       ª   ª   ª   ª   ª           +---jni
ª       ª   ª   ª   ª   ª               +---react
ª       ª   ª   ª   ª   ª                   +---renderer
ª       ª   ª   ª   ª   ª                       +---components
ª       ª   ª   ª   ª   ª                           +---rnscreens
ª       ª   ª   ª   ª   +---intermediates
ª       ª   ª   ª   ª   ª   +---aapt_friendly_merged_manifests
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---processReleaseManifest
ª       ª   ª   ª   ª   ª   ª           +---aapt
ª       ª   ª   ª   ª   ª   +---aar_libs_directory
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---syncReleaseLibJars
ª       ª   ª   ª   ª   ª   ª           +---libs
ª       ª   ª   ª   ª   ª   +---aar_main_jar
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---syncReleaseLibJars
ª       ª   ª   ª   ª   ª   +---aar_metadata
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---writeReleaseAarMetadata
ª       ª   ª   ª   ª   ª   +---annotations_typedef_file
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---extractReleaseAnnotations
ª       ª   ª   ª   ª   ª   +---annotations_zip
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---extractReleaseAnnotations
ª       ª   ª   ª   ª   ª   +---annotation_processor_list
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---javaPreCompileRelease
ª       ª   ª   ª   ª   ª   +---assets
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---mergeReleaseAssets
ª       ª   ª   ª   ª   ª   +---compiled_local_resources
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---compileReleaseLibraryResources
ª       ª   ª   ª   ª   ª   ª           +---out
ª       ª   ª   ª   ª   ª   +---compile_library_classes_jar
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---bundleLibCompileToJarRelease
ª       ª   ª   ª   ª   ª   +---compile_r_class_jar
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---generateReleaseRFile
ª       ª   ª   ª   ª   ª   +---compile_symbol_list
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---generateReleaseRFile
ª       ª   ª   ª   ª   ª   +---cxx
ª       ª   ª   ª   ª   ª   ª   +---RelWithDebInfo
ª       ª   ª   ª   ª   ª   ª       +---4c1x6a2k
ª       ª   ª   ª   ª   ª   ª           +---logs
ª       ª   ª   ª   ª   ª   ª           ª   +---arm64-v8a
ª       ª   ª   ª   ª   ª   ª           ª   +---armeabi-v7a
ª       ª   ª   ª   ª   ª   ª           ª   +---x86
ª       ª   ª   ª   ª   ª   ª           ª   +---x86_64
ª       ª   ª   ª   ª   ª   ª           +---obj
ª       ª   ª   ª   ª   ª   ª               +---arm64-v8a
ª       ª   ª   ª   ª   ª   ª               +---armeabi-v7a
ª       ª   ª   ª   ª   ª   ª               +---x86
ª       ª   ª   ª   ª   ª   ª               +---x86_64
ª       ª   ª   ª   ª   ª   +---data_binding_layout_info_type_merge
ª       ª   ª   ª   ª   ª   ª   +---release
